KreisID;ListenID;Listenbezeichnung;Kandidatenstimmen;Zusatzstimmen;Parteistimmen;Stimmenanteil in %
1;1;SP - Sozialdemokratische Partei;37080;280;37360;30.83
1;2;Schweizerische Volkspartei - SVP;15622;234;15856;13.08
1;3;FDP.Die Liberalen;23238;752;23990;19.8
1;4;Grüne;14934;73;15007;12.38
1;5;glp - Grünliberale Partei;12315;236;12551;10.36
1;6;AL - Alternative Liste;7605;63;7668;6.33
1;7;CVP - Christlichdemokratische Volkspartei;5123;92;5215;4.3
1;8;DU - Der Unabhängige;192;253;445;0.37
1;9;Eidgenössisch-Demokratische Union (EDU);220;312;532;0.44
1;11;Partei der Arbeit (PdA);644;79;723;0.6
1;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;1584;257;1841;1.52
3;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;1584;257;1841;1.52
3;2;Schweizerische Volkspartei - SVP;19141;199;19340;10.31
3;3;FDP.Die Liberalen;20258;271;20529;10.94
3;4;Grüne;26363;108;26471;14.11
3;5;glp - Grünliberale Partei;19315;258;19573;10.43
3;6;AL - Alternative Liste;22567;125;22692;12.1
3;7;CVP - Christlichdemokratische Volkspartei;5972;90;6062;3.23
3;9;Eidgenössisch-Demokratische Union (EDU);427;327;754;0.4
3;11;Partei der Arbeit (PdA);1978;108;2086;1.11
3;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;2907;32;2939;1.57
4;1;SP - Sozialdemokratische Partei;48791;421;49212;36.26
4;2;Schweizerische Volkspartei - SVP;8234;105;8339;6.14
4;3;FDP.Die Liberalen;13715;129;13844;10.2
4;4;Grüne;19292;96;19388;14.29
4;5;glp - Grünliberale Partei;16237;205;16442;12.11
4;6;AL - Alternative Liste;22035;101;22136;16.31
4;7;CVP - Christlichdemokratische Volkspartei;2417;39;2456;1.81
4;9;Eidgenössisch-Demokratische Union (EDU);168;127;295;0.22
4;11;Partei der Arbeit (PdA);2409;47;2456;1.81
4;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;1095;57;1152;0.85
6;1;SP - Sozialdemokratische Partei;34138;158;34296;34.9
6;2;Schweizerische Volkspartei - SVP;8897;77;8974;9.13
6;3;FDP.Die Liberalen;16734;123;16857;17.15
6;4;Grüne;12505;66;12571;12.79
6;5;glp - Grünliberale Partei;11525;88;11613;11.82
6;6;AL - Alternative Liste;7571;41;7612;7.75
6;7;CVP - Christlichdemokratische Volkspartei;3116;59;3175;3.23
6;9;Eidgenössisch-Demokratische Union (EDU);118;109;227;0.23
6;11;Partei der Arbeit (PdA);734;120;854;0.87
6;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;2092;9;2101;2.14
